eth0_broadcast,128.224.137.255
eth0_netmask,255.255.255.0
eth0_ip,128.224.137.34
eth0_mac,00:23:AE:FD:65:EC
eth0_gateway,128.224.137.1
eth2_broadcast,172.17.137.255
eth2_ip,172.17.137.34
eth2_netmask,255.255.255.0
eth2_mac,00:10:18:59:2A:18
eth5_broadcast,172.17.136.255
eth5_ip,172.17.136.134
eth5_netmask,255.255.255.0
eth5_mac,00:10:18:59:2A:16
iscsi_initiator_name,iqn.1994-05.com.redhat:c3563721b723
iscsi_target_name,iqn.1984-05.com.dell:powervault.md3000i.60024e80005df8f7000000004a29ec81
iscsi_node_iface0_port0,172.17.137.113
iscsi_node_iface0_port1,172.17.137.114
iscsi_node_iface1_port0,172.17.136.113
iscsi_node_iface1_port1,172.17.136.114
wwid_disk1,360024e80005e0d4b000014974f87ef54
wwid_disk2,360024e80005df8f70000dd234e8062b0
