eth0_broadcast,128.224.137.255
eth0_netmask,255.255.255.0
eth0_ip,128.224.137.32
eth0_mac,00:23:AE:FD:0F:F4
eth0_gateway,128.224.137.1
eth2_broadcast,172.17.137.255
eth2_ip,172.17.137.32
eth2_netmask,255.255.255.0
eth2_mac,00:10:18:3B:D5:80
eth5_broadcast,172.17.136.255
eth5_ip,172.17.136.132
eth5_netmask,255.255.255.0
eth5_mac,00:10:18:3B:D4:02
iscsi_initiator_name,iqn.1994-05.com.redhat:437726a7ae7
iscsi_target_name,iqn.1984-05.com.dell:powervault.md3000i.60024e80005df8f7000000004a29ec81
iscsi_node_iface0_port0,172.17.137.113
iscsi_node_iface0_port1,172.17.137.114
iscsi_node_iface1_port0,172.17.136.113
iscsi_node_iface1_port1,172.17.136.114
wwid_disk1,360024e80005df8f70000dd214e806267
wwid_disk2,360024e80005e0d4b000014944f87ef05
