eth0_broadcast,128.224.137.255
eth0_netmask,255.255.255.0
eth0_ip,128.224.137.35
eth0_mac,00:23:AE:FD:59:24
eth0_gateway,128.224.137.1
eth2_broadcast,172.17.137.255
eth2_ip,172.17.137.35
eth2_netmask,255.255.255.0
eth2_mac,00:10:18:59:28:BC
eth5_broadcast,172.17.136.255
eth5_ip,172.17.136.135
eth5_netmask,255.255.255.0
eth5_mac,00:10:18:59:29:EE
iscsi_initiator_name,iqn.1994-05.com.redhat:2aa3acc9ae2c
iscsi_target_name,iqn.1984-05.com.dell:powervault.md3000i.60026b9000317553000000004ab1bf4e
iscsi_node_iface0_port0,172.17.137.115
iscsi_node_iface0_port1,172.17.137.116
iscsi_node_iface1_port0,172.17.136.115
iscsi_node_iface1_port1,172.17.136.116
wwid_disk1,360026b900031263100001cb44e81730d
wwid_disk2,360026b90003175530000e6635045cc45
