eth0_broadcast,128.224.137.255
eth0_netmask,255.255.255.0
eth0_ip,128.224.137.31
eth0_mac,00:23:AE:FD:0F:DC
eth0_gateway,128.224.137.1
eth2_broadcast,172.17.137.255
eth2_ip,172.17.137.31
eth2_netmask,255.255.255.0
eth2_mac,00:10:18:3B:D3:14
eth5_broadcast,172.17.136.255
eth5_ip,172.17.136.131
eth5_netmask,255.255.255.0
eth5_mac,00:10:18:3B:D2:8A
iscsi_initiator_name,iqn.1994-05.com.redhat:ec622134366a
iscsi_target_name,iqn.1984-05.com.dell:powervault.md3000i.60024e800073a45c0000000038ca07d0
iscsi_node_iface0_port0,172.17.137.111
iscsi_node_iface0_port1,172.17.137.112
iscsi_node_iface1_port0,172.17.136.111
iscsi_node_iface1_port1,172.17.136.112
wwid_disk1,3614feb5000fb3c010000ae964e65c85c
wwid_disk2,360024e80007398ad000097344e65c234
